id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_term_progressive_user,account.payment.term progressive user,account.model_account_payment_term,group_progressive_payment_user,1,0,0,0
access_account_payment_term_progressive_manager,account.payment.term progressive manager,account.model_account_payment_term,group_progressive_payment_manager,1,1,1,1
access_account_payment_term_line_progressive_user,account.payment.term.line progressive user,account.model_account_payment_term_line,group_progressive_payment_user,1,0,0,0
access_account_payment_term_line_progressive_manager,account.payment.term.line progressive manager,account.model_account_payment_term_line,group_progressive_payment_manager,1,1,1,1

access_sale_order_payment_milestone_user,sale.order.payment.milestone user,model_sale_order_payment_milestone,group_progressive_payment_user,1,0,0,0
access_sale_order_payment_milestone_manager,sale.order.payment.milestone manager,model_sale_order_payment_milestone,group_progressive_payment_manager,1,1,1,1
access_sale_order_payment_milestone_sub_user,sale.order.payment.milestone.sub user,model_sale_order_payment_milestone_sub,group_progressive_payment_user,1,0,0,0
access_sale_order_payment_milestone_sub_manager,sale.order.payment.milestone.sub manager,model_sale_order_payment_milestone_sub,group_progressive_payment_manager,1,1,1,1
access_milestone_invoice_wizard_user,milestone.invoice.wizard user,model_milestone_invoice_wizard,group_progressive_payment_user,1,1,1,1
access_milestone_invoice_wizard_manager,milestone.invoice.wizard manager,model_milestone_invoice_wizard,group_progressive_payment_manager,1,1,1,1
access_milestone_invoice_preview_user,milestone.invoice.preview user,model_milestone_invoice_preview,group_progressive_payment_user,1,1,1,1
access_milestone_invoice_preview_manager,milestone.invoice.preview manager,model_milestone_invoice_preview,group_progressive_payment_manager,1,1,1,1
access_account_payment_term_line_sub_template_user,account.payment.term.line.sub.template user,model_account_payment_term_line_sub_template,group_progressive_payment_user,1,0,0,0
access_account_payment_term_line_sub_template_manager,account.payment.term.line.sub.template manager,model_account_payment_term_line_sub_template,group_progressive_payment_manager,1,1,1,1